purchase_id,student_id,purchase_type,date_start,end_date
15781,258800,Annual,2022-01-01,2
15786,258803,Annual,2022-01-01,2
15808,258862,Annual,2022-01-01,2
15809,258865,Annual,2022-01-01,2
15811,258878,Annual,2022-01-01,2
15813,258908,Monthly,2022-01-01,0
15816,258916,Annual,2022-01-02,2
15827,258984,Annual,2022-01-02,2
15829,259039,Monthly,2022-01-02,0
15844,259106,Annual,2022-01-03,2
15845,258818,Annual,2022-01-03,2
15846,258955,Annual,2022-01-03,2
15853,259209,Annual,2022-01-04,2
15862,258922,Annual,2022-01-04,2
15863,259028,Monthly,2022-01-04,0
15865,259258,Monthly,2022-01-04,0
15867,259026,Monthly,2022-01-04,0
15869,259273,Monthly,2022-01-04,0
15872,259305,Monthly,2022-01-05,0
15885,259268,Monthly,2022-01-05,0
15889,259408,Monthly,2022-01-05,0
15890,259429,Annual,2022-01-06,2
15891,259447,Annual,2022-01-06,2
15903,259534,Monthly,2022-01-06,0
15905,259174,Annual,2022-01-07,2
15916,259614,Annual,2022-01-07,2
15917,259510,Monthly,2022-01-07,0
15918,259635,Annual,2022-01-07,2
15921,259684,Annual,2022-01-08,2
15931,259702,Monthly,2022-01-08,0
15932,259260,Annual,2022-01-08,2
15933,258980,Annual,2022-01-08,2
15934,259727,Annual,2022-01-08,2
15936,259657,Annual,2022-01-08,2
15941,258822,Monthly,2022-01-09,0
15952,259504,Monthly,2022-01-09,0
15954,259476,Monthly,2022-01-09,0
15955,259777,Monthly,2022-01-09,0
15956,258971,Monthly,2022-01-09,0
15957,259862,Annual,2022-01-09,2
15958,259283,Monthly,2022-01-09,0
15960,259865,Monthly,2022-01-10,0
15961,259664,Annual,2022-01-10,2
15965,259549,Annual,2022-01-10,2
15966,259731,Monthly,2022-01-10,0
15971,259473,Annual,2022-01-10,2
15972,259938,Monthly,2022-01-10,0
15973,259860,Monthly,2022-01-10,0
15975,259952,Annual,2022-01-10,2
15976,259953,Annual,2022-01-10,2
15978,259959,Annual,2022-01-10,2
15979,259965,Monthly,2022-01-10,0
15987,260029,Annual,2022-01-11,2
15990,259834,Annual,2022-01-11,2
15992,259262,Annual,2022-01-11,2
15995,259689,Monthly,2022-01-11,0
15996,259437,Annual,2022-01-11,2
15999,259969,Annual,2022-01-12,2
16000,259506,Annual,2022-01-12,2
16001,259973,Monthly,2022-01-11,0
16003,260111,Annual,2022-01-12,2
16007,260126,Annual,2022-01-12,2
16011,260132,Annual,2022-01-12,2
16020,260168,Annual,2022-01-12,2
